"RENTAL AGREEMENT - PLAIN LANGUAGE LEASE",,,""
"RENTAL AGREEMENT",,,""
"1) PARTIES:",,,""
"This agreement is entered into on this date _______________________ between the following parties RESIDENT(S):",,,""
"and ____________________________________________________________________ MANAGER: _______________.",,,""
"Resident agrees to rent from the owner of the premises at thefollowing location subject to the terms and conditions of this agreement.",Obligation,Resident,""
"2) SUBJECT PROPERTY:",,,""
"3.) STARTING / ENDING DATES OF LEASE",,,""
"a) This lease begins on________________________.",,,""
"This lease ends on________________________.",,,""
"b) To end this lease Landlord or Tenant must give 60 days notice before the ending date or any renewal period.",,,"Communication"
"c) This lease automatically renews on a month-to-month basis if not ended or changed by either party with a rent increase of 3 percent.",,,""
"4) MOVE-IN COSTS AMOUNT CHARGE / DESCRIPTION",,,""
"Rent $ Monthly or Bi-Weekly Rent (circle one) Additional Rent $ Pet Rent",,,""
"Security Deposit $ Refundable deposit per agreement Key Deposit $ Refundable deposit per agreement Additional Deposit $ See attached Pet addendum Other $",,,""
"Total Due $",,,""
"Total rent due for entire length of lease $",,,""
"5) ADDRESS TO SEND RENT PAYMENTS:",,,""
"_____________________________________.",,,""
"Rent will be only collected by mail.",,,""
"Hand-delivered mail will never be accepted.",,,""
"Payments only in the forms of checks or money order",,,"Payment Terms & Billing"
"(if mailed) will be made to "___________________."",,,""
"6) TRADITIONAL DELIVERY OF PAYMENTS:",,,""
"Please be advised that any payments lost in the mail will be treated as if unpaid until received by management.",,,"Payment Terms & Billing"
"If a check is returned unpaid for whatever reason, checks will no longer be accepted for at least six months.",,,""
"Resident will be required to pay by certified funds only.",Obligation,Resident,"Payment Terms & Billing"
"To avoid potential problems, we suggest one of the worry free payment methods.",,,""
"7) PAYDAY RENT PAYMENT OPTION:",,,""
"Resident has the option to pay rent monthly, (the old fashioned way), rent of $______ payable in advance on or before the fifteenth day of each month.",Right,Resident,""
"Or, if resident prefers and considers it more convenient, resident may pay rent biweekly (every two weeks to coincide with paychecks) rent of $______ payable in advance on or before Friday of every other week.",,,""
"Resident chooses to the Old-Fashioned plan or the Payday Plan (circle one).",,,""
"8) STANDARD WORRY-FREE PAYMENT METHODS:",,,""
"Residents may select one of the following Standard "Worry-Free" payment methods for paying rent during the rental term, so they don't have to worry about late charges every month.",Right,Residents,""
"Residents agree by signing this agreement to give permission and authorization to arrange for rent collection by method selected and debit appropriate account(s).",Obligation,Residents,""
"Preferred Method Of Payment Selected:",,,""
"___ Electronic debit from checking account on following days/dates each month __________________",,,""
"___ Electronic debit from savings account on following days/dates each month___________________",,,""
"___ Debit Card or Credit Card debit from following account:__________________________________",,,""
"___ Payroll deduction sent directly from employer biweekly or monthly.",,,""
"9) EARLY PAYMENT REBATE:",,,""
"The rent due date is the 15th of each month.",,,""
"The normal rent rate is $______.",,,""
"Rent paid early, which is received at least 5 days BEFORE the due date, the resident will be entitled to a $______ rebate mailed back to the resident within 10 days after payment is received.",,,"Payment Terms & Billing"
"Please note, that if a resident is participating in one of the worry-free payment methods and payments are automatically debited early (specified number of days prior to the due date), then the rebate amount is automatically reduced from the total debited.",,,""
"10) LATE PAYMENT AND ADDITIONAL RENT CHARGES:",,,""
"• The rental amount each month is $______ and is due by the 15th day of each month.",,,"Payment Terms & Billing"
"• Landlord will send a Notice to Pay Rent or Move if Landlord does not receive rent by the
20th day of the month.",Obligation,Landlord,"Communication"
"• A court action to remove tenant begins on the 25th day.",,,""
"All court costs are paid by Tenant.",,,"Payment Terms & Billing"
"• If Tenant mails rent to Landlord, the postmark date of the letter is the date of payment.",,,""
"• Rent is considered late if postmarked after the 19th day of each month.",,,""
"Rent is $_____ more if not paid by the due date.",,,""
"• Rent is an additional $_____ if not paid by the 21st.",,,""
"• Charges not paid when due become additional rent for the next month's rent.",,,""
"• Any dishonored check shall be treated as unpaid rent, and be subject to a handling fee of $30 and must be made good by cash, money order, or certified check within 24 hours of notification.",,,"Pricing & Taxes"
"In the event of a dishonored check, subsequent payments must be made in certified funds (not cash) until the end of the term of the lease.",,,"Payment Terms & Billing"
"11) ORDER IN WHICH RENT PAYMENT IS APPLIED:",,,""
"Landlord applies rent received to money due from the past in the following order:",,,""
"1. Additional Rent Charges 4.",,,""
"Other Fees Not Paid 7.",,,""
"Damages to Leased Property",,,""
"2. Tenant Owed Utility Bills 5.",,,""
"Past Rent",,,""
"3. Legal and Court Costs 6.",,,""
"Current Rent",,,""
"12) CERTIFICATE OF REGISTRATION:",,,""
"Landlord will provide Tenant a copy of Landlord's Certificate of Registration at the execution of this Lease or commencement of the term.",Obligation,Landlord,"Audits"
"If Landlord files an amended certificate during the term of this Lease, Landlord shall furnish Tenant with a copy of the amended certificate within seven (7) days after the amended certificate is filed with the municipal clerk, or with such other municipal official as is designated by the clerk.",Obligation,Landlord,""
"13) SECURITY DEPOSIT AND RETURN THEREOF:",,,""
"Upon execution of this lease, Tenant will deposit with Landlord the sum of ______________________________________________ Dollars ($__________), the amount of which does not exceed 1 &frac12; months rent, which is to be held as collateral security and applied on any rent or any other charge that may remain due and owing at the expiration of this agreement, any extension thereof or holding over period or applied on any damages to the premises caused by the Tenant, his family, invitees, employees, trades people or pets, or other expenses suffered by Landlord as a result of a breach of any covenant of the Lease.",,,""
"Landlord shall deposit Tenant's security deposit in a State or federally chartered bank, savings bank or savings and loan association in this State insured by an agency of the federal government in an interest bearing account.",Obligation,Landlord,""
"Within thirty (30) days, Landlord shall notify Tenant of the name and address of the State or federally chartered bank, savings bank or savings and loan association in which the deposit is made, and the amount thereof.",Obligation,Landlord,"Communication"
"Landlord shall be entitled to retain a sum equivalent to one percent",Right,Landlord,""
"(1%) per annum or 12.5% of the aggregate interest yield on the security deposit, whichever is greater, less the amount of any service fee charged by the State or federally chartered bank, savings bank or savings and loan association.",,,""
"Tenant may not utilize the security deposit as rent nor shall he deduct same from the last month's rent nor require the Landlord to indemnify itself from said sum of money or any part thereof with respect to any particular violation or default of Tenant, however, Tenant's security deposit can be credited toward the payment of rent due on the renewal or anniversary of this Lease.",Right,Tenant,"Indemnification"
"In the event that any part of the said security deposit shall have been utilized by Landlord, prior to the anniversary or renewal of this Lease, in accordance with the terms hereof or applicable law, Tenant shall, upon the delivery notice of same, immediately deposit with the Landlord the amount so applied by Landlord so that the Landlord shall have the full deposit on hand at all times during the term of this lease and any renewal thereof or holding over.",,,""
"In the event of the sale of the property upon which this premises is situated or the transfer or assignment by the Landlord of this Lease, the Landlord shall have the right to transfer said security deposit to the transferee and notify Tenant, within five (5) days of such transfer, by registered or certified mail of the amount transferred and the name and address of the transferee and Landlord shall be considered released from all liability for the return of the security deposit, and Tenant shall look solely to the new Landlord for the return of his security deposit.",,,"Communication"
"It is agreed that the foregoing shall apply to every transfer or assignment made on the security deposit to a new Landlord.",,,""
"Within thirty (30) days after Tenant has vacated the premises, Landlord shall furnish Tenant, by personal delivery, registered or certified mail, a copy of an itemized statement indicating the basis for, and the amount of, any security received and the disposition of the security and shall return any remaining portion of the security to Tenant.",Obligation,Landlord,""
"Landlord is not obligated to return Tenant's security deposit or give Tenant a written description of damages and charges until Tenant gives the landlord a written statement of Tenant's forwarding address for the purpose of refunding the security deposit.",Disclaimer,Landlord,""
"14) NUMBER OF OCCUPANTS:",,,""
"The most people allowed to live in the leased property are ______ adults ______ children.",,,""
"Names of all occupants not signing this lease: _________________________________________________________________________",,,""
"____________________________________________________________________________________________________",,,""
"15) ADDITIONAL RESIDENTS:",,,""
"Persons other than those specifically listed on the Rental Agreement shall be strictly prohibited from staying in the rental unit for more than 7 consecutive days, or a total of 20 days in any twelve month period.",,,""
"For purposes of this section, "staying in the rental unit" shall include, but not be limited to, long-term or regular house guest, live-in baby sitters, visiting relatives, etc. Resident shall notify the Management in writing any time the Resident expects any guest will be staying in excess of the time limits in this paragraph.",Obligation,Resident,"Communication"
"Additional residents cannot occupy the premised without first being approved by management and are subject to full screening procedures.",,,""
"If additional residents are accepted, this is also subject to additional rent and security deposit being required.",,,""
"Unauthorized residents are a violation of this agreement and are grounds for termination.",,,"Term & Termination"
"16) ASSIGNMENT and SUBLETTING:",,,""
"Resident will not sublet or re-let any part of the premises or assign this Agreement without prior consent of the landlord or management.",Exclusion,Resident,"Assignments"
"17) UTILITIES:",,,""
"Resident(s) will be responsible and pay for the following utilities, including all required deposits (check those that apply):",,,""
"[ ] Gas [ ] Water [ ] Sewage [ ] Electric [ ] Refuse Collection [ ] Telephone [ ] Cable TV [ ] Oil",,,""
"18) CARE AND USE OF THE LEASED PROPERTY",,,""
"a) Primary Residence:",,,""
"Tenant agrees to use the leased property as a private residence only for tenant and authorized occupants only.",Obligation,Tenant,""
"b) Use of Leased Property Tenant agrees not to use the leased property for any unlawful or hazardous purposes.",Exclusion,Use,""
"Tenant needs written permission from Landlord before using the leased property for any business or profession.",,,""
"c) Obey all laws: Tenant agrees to obey government housing regulations, local and state laws, and condominium and home owner association rules as they apply to Tenants.",Obligation,Tenant,""
"d) Keep safe and clean: Tenant agrees to keep the leased property safe against fire and water damage.",Obligation,Tenant,""
"Tenant agrees to remove trash, garbage, and other waste in a safe manner.",Obligation,Tenant,""
"e) Heating sources: Tenant agrees not to use any other heating source than the one provided in the leased property.",Exclusion,Tenant,""
"Tenant will keep temperature at 60 degrees or above at all times.",Obligation,Tenant,""
"19) TENANT'S RESPONSIBILITIES",,,""
"a) No Noise:",,,""
"Tenant is responsible for the behavior and conduct of all people, either living with or visiting the Tenant.",Obligation,Tenant,""
"It is Tenant's responsibility to make sure these individuals behave in a manner that will not disturb neighbors.",Obligation,Tenant,""
"b) Payment of Utilities:",,,""
"Tenant agrees to pay on time all utility bills for which Tenant is responsible.",Obligation,Tenant,"Payment Terms & Billing"
"Section 17 lists Utility Services.",,,""
"c) Pests:",,,""
"Landlord is giving the leased property free of insects, rodents, and pests at move-in.",,,""
"Tenant agrees to pay for a pest control service if needed after the tenth (10th) day of move-in.",Obligation,Tenant,"Payment Terms & Billing"
"d) Locks:",,,""
"Tenant agrees not to change locks or put additional locks on doors without Landlord's written permission.",Exclusion,Tenant,""
"Landlord may remove any locks put on by Tenant.",Right,Landlord,""
"Tenant will pay the cost of the new locks.",Obligation,Tenant,"Payment Terms & Billing"
"e) Phone Numbers:",,,""
"Tenant agrees to provide Landlord with current home and work phone numbers and will tell Landlord of any change in these numbers.",Obligation,Tenant,""
"20) LANDLORD'S RESPONSIBILITIES",,,""
"a) Government Regulations:",,,""
"Landlord agrees to keep the leased property and common areas as
required by law or government regulation.",Obligation,Landlord,""
"b) Good Repair:",,,""
"Landlord agrees to keep in good repair and working order the electrical, plumbing, sanitary, heating, air conditioning, and all other services.",Obligation,Landlord,""
"Tenant will advise Landlord in writing of any of these items not in good repair or working order.",Obligation,Tenant,"Communication"
"Landlord is not responsible for damage caused by Tenant negligence or intentional acts.",Disclaimer,Landlord,""
"21) FINANCIAL HARDSHIP:",,,""
"Because unforeseen circumstances may occur during the rental term which may create difficulty for residents to make timely rent payment, residents agree to work with owner and permit direct contact from the owner with the following individuals, companies or organizations for assistance in past due rental payments.",,,"Payment Terms & Billing"
"Please provide names and phone numbers of individuals who may be able to provide assistance for payment of rent should you need temporary financial assistance.",,,""
"Emergency Contact #1 Name____________________________________ Phone__________________________ Emergency Contact #2 Name____________________________________ Phone__________________________ Parent or Cosigner",,,"Communication"
"Name____________________________________ Phone__________________________ Church or Non-Profit Organization that may be able to assist resident.",,,""
"Contact__________________________________ Phone__________________________ Additional agency that may be able to assist resident.",Right,Agency,""
"Contact__________________________________ Phone__________________________ Charge the following credit card # if rent becomes 5 days past due ___________________________________________ Exp.",,,"Payment Terms & Billing"
"date_______________ Cardholder's Signature_________________________________________________",,,""
"22) CONDUCT:",,,""
"Resident, family and guests shall not make or allow unreasonable noise or sound.",Exclusion,Resident,""
"Resident and/or guests shall not disturb other Residents' peaceful enjoyment of the premises.",,,""
"Disorderly conduct will result in a notice to vacate the premises and termination of agreement.",,,"Term & Termination"
"In addition, Residents are responsible for all actions and damages caused by Resident's guests.",Obligation,Residents,""
"23) NOTICES:",,,""
"Any notice is deemed served on the day on which it is both mailed by first class mail to the Resident at the premises, and attached in a secure manner to the main entrance of that portion of the premises of which Resident has possession.",,,"Communication"
"24) REMEDIES/ATTORNEY'S FEES:",,,""
"Nothing in this Agreement shall limit the right of the Manager to terminate this Agreement as provided by any provision of the Landlord Resident Act.",,,"Term & Termination"
"If civil action is instituted in connection with this Agreement, the prevailing party shall be entitled to recover court costs and any reasonable attorney's fees.",,,""
"25) MANAGER/AGENT FOR SERVICE:",,,""
"The Name, address and phone of the manager and agent for service is:",,,""
"_________________________________________________________________________________________________.",,,""
"26) MAJOR MAINTENANCE GUARANTEE:",,,""
"Residents understand and agree that the following major repairs are the responsibility of the owners and managers",Obligation,Owner,""
"1) Roof, windows, siding, and doors",Obligation,Owner,""
"2) Heating and cooling systems",Obligation,Owner,""
"3) Electrical and plumbing systems.",Obligation,Owner,""
"The owners/managers agree to guarantee that these major repairs will be fixed within 72 hours after notification of the problem to owner/manager.",,,"Communication"
"The residents understand that if a major repair is not corrected within 72 hours after notification, the resident will receive FREE RENT on a prorated basis starting the fourth day after the day of notification until the problem is corrected.",,,"Communication"
"Residents further understand and agree that the 72 hour clock does not start ticking until after the owner has been directly notified of the problem and provides confirmation of that acknowledgment to resident.",,,"Communication"
"The maintenance guarantee will not be honored if the maintenance problem was caused because of the residents' negligence, abuse or fault.",,,""
"The resident also agrees that in order for the owner to honor the guarantee, the owner or manager must be given access into the building, with the resident's permission, to correct the problem.",,,""
"Free rent will be awarded in the form of a cash rebate following the next on-time rent received.",,,""
"27) YARD/GROUNDS:",,,""
"Resident shall properly care for and mow the grass and adequately water the lawn, shrubbery and grounds.",Obligation,Resident,""
"If yard is not properly maintained, management reserves the right to hire someone to mow or care for yard and charge the expense to the resident as additional rent, after first advising the resident that they have 72 hours to handle the responsibility.",,,"Payment Terms & Billing"
"28) ABANDONMENT:",,,""
"Any goods, vehicles, or other property left on the premise after termination of the tenancy by any means shall be considered abandoned and disposed of as provided by statute.",,,"Term & Termination"
"29) COMPLIANCE WITH THE LAW:",,,""
"Resident shall not violate any applicable local, state or federal law or regulation in or about the premises.",Exclusion,Resident,""
"30) INSURANCE:",,,""
"Owner and Management are not responsible for any loss or damage to property owned by Resident or guests unless resulting from Management's intentional or negligent acts.",Disclaimer,Owner,""
"It is understood that all residents should carry renter's insurance for fire, extended coverage and
liability to cover accidental injury and damage or loss of personal property due to fire or theft.",,,"Insurance"
"31) NON-WAIVER AND ACCEPTING PAYMENTS:",,,""
"Should the owner or manager accept any partial or late rent payments, this in no way constitutes a waiver of the Owner, nor affects any notice of eviction proceedings previously given.",Obligation,Owner,"Payment Terms & Billing"
"Waiver by either party of strict performance of any provision of this agreement shall not be a waiver of or prejudice the party's right to require strict performance of the same provision in the future or any other provision.",,,""
"32) PETS:",,,""
"Resident and/or guests shall not maintain any pets upon the premises, without prior written consent of the Management.",,,"Communication"
"No animal, bird or fish of any kind will be kept on the premises, even temporarily, except properly trained dogs needed by blind, deaf or disabled persons.",,,""
"If a pet is accepted, (not referring to trained dogs for assistance) this is subject to payment of a higher monthly rent and additional deposit.",,,""
"Please refer to Pet addendum.",,,""
"(If applicable)",,,""
"33) EXTENDED ABSENCE:",,,""
"Resident will notify Landlord in advance if Resident will be away from the premises for 7 or more consecutive days.",Obligation,Resident,"Communication"
"During such absence, Landlord may enter the premises at times reasonably necessary to maintain the property and inspect for needed repairs.",Right,Landlord,""
"34) DISCLOSURES:",,,""
"Resident acknowledges that Landlord has made the following disclosures:",Obligation,Resident,""
"___ Disclosure of information on Lead Based Paint and/or Lead Based Paint Hazards",,,""
"___ Other disclosure - Mold, LEAD-Based Paint",,,""
"35) FUTURE HOMEBUYER:",,,""
"Residents understand and agree that, following each on-time payment received, the owner has agreed to increase the amount of money by $_____ the resident will be entitled to receive toward purchase of a home at time of closing.",Obligation,Owner,""
"The total amount will be referred to as the Future Homebuyers Account for the resident during the term of the rental.",,,""
"Residents will be able to receive a credit at closing equal to the amount in their Future Homebuyers Account once they have been a resident for a minimum of 2 years.",Right,Residents,"Payment Terms & Billing"
"Money equivalent to the future homebuyers account is to be used solely for the purchase of a house and is credited or paid out at time of real estate closing.",,,""
"The house a resident may purchase and apply the homebuyers account towards can be selected from either the same residence in this agreement or a home offered from ___________________________________________.",,,""
"Please note that the money total increases each month with every on-time payment received by the following due date: 15th.",,,""
"If, however, payment is received late, the total money accrued into the homebuyers account up to that point becomes null and void.",,,""
"The account starts again to accumulate with the next on-time rental payment.",,,""
"Residents further understand and agree that residents are:",,,""
"1) Responsible for handling all minor repairs, subject to the resident paying the first $100 of any repair, unless the repair is needed because of the negligence of the owner or manager.",,,""
"In that case the owner is responsible for the total cost of the repair.",Obligation,Owner,""
"2) To pass semiannual property inspections, and",,,""
"3) To annually attend a maintenance class or training offered to residents.",,,""
"By meeting those three requirements, residents will receive an additional $60 every 6 months (following each inspection) added toward their home buyers account.",,,""
"Two property inspections are conducted yearly with a checklist provided to residents in advance of inspections.",,,""
"Failure to handle minor repairs or failure to pass a property inspection nullifies the total amount accumulated up to that point in the resident's Future Homebuyers Account.",,,""
"36) SATISFACTORY INSPECTION:",,,""
"a) Tenant agrees to give Landlord a signed property condition inspection sheet when signing this lease.",Obligation,Tenant,""
"When this lease ends, Tenant is responsible for all items needing repair not listed on the inspection sheet, OR",Obligation,Tenant,""
"b) Tenant may decide to keep the inspection sheet beyond the date of lease signing for further inspection.",Right,Tenant,""
"It is Tenant's responsibility to return a signed copy by certified mail within five (5) days to the Landlord.",Obligation,Tenant,""
"c) If the inspection sheet is not returned within the five (5) days, Tenant agrees the leased property is in satisfactory condition.",Obligation,Tenant,""
"37) NO OTHER PROMISES:",,,""
"No promises have been made to Resident except as contained in this agreement, and as follows: ___________________________________________________",,,""
"38) USE OF PREMISES.",,,""
"The premises shall be used as a dwelling unit and for no other purposes.",,,""
"Resident shall use, in a reasonable manner, all facilities, utilities and appliances on the premises and shall maintain the premises and facilities in a clean and sanitary condition at all times and upon termination of the tenancy shall surrender the premises in as good condition as when received, ordinary wear and tear and damage by the elements excepted.",Obligation,Resident,"Term & Termination"
"Resident further agrees to make all utility payments, (that are listed in their name), on time during the term of this tenancy and will be considered in breach of this agreement for nonpayment and will be held liable for any resulting added charges and damages.",Right,Resident,"Payment Terms & Billing"
"39) PLUMBING:",,,""
"Expense or damage caused by stoppage of waste pipes, overflow of bathtubs, toilets or washbasins caused by Resident's conduct shall be Resident's responsibility.",,,""
"40) ALTERATIONS:",,,""
"Resident shall not tamper with or make alterations (including painting, nail holes, contact or wallpaper) to the premises without Manager's prior written consent.",Exclusion,Resident,"Communication"
"All curtains, mini-blinds, fixtures, shelves and carpet present in the premises before move-in, must remain when resident vacates.",,,""
"In addition, locks may not be changed or added without Owner's or manager's prior written permission.",,,""
"And if permission is granted, a copy of any new keys will be given to the management within three days after the change.",,,""
"If resident is locked out of the premises, there is a charge of $50 to open the premises between the hours of 9AM and 5 PM.",,,"Pricing & Taxes"
"A
charge of $100 for opening the premises beyond those hours.",,,"Pricing & Taxes"
"Additional charges apply if key is lost and locks must be changed.",,,""
"41) VEHICLES:",,,""
"Only authorized vehicles may be parked on the premises.",,,""
"These vehicles include:",,,""
"____________________________________________________________________________________________________vehicles kept on the premises must be operational and have current registration, tags, decals and license required by local and state laws.",,,""
"Any vehicle not meeting these requirements or unauthorized vehicles will be removed at the resident's expense after being given 72 hour notification.",,,"Communication"
"Vehicles must be parked only on paved or designated areas.",,,""
"Resident further understands that no repairing, servicing or painting of the vehicle is permitted on the premises.",,,""
"Resident also agrees never to park or store a recreational vehicle, motor home or trailer of any type.",Exclusion,Resident,""
"42) REPAIRS/REPORTING:",,,""
"Resident shall notify manager immediately in writing of all equipment malfunctions, failure to supply services, or repairs needed.",Obligation,Resident,"Communication"
"Resident shall not tamper with or repair heating/ac, locks, without first obtaining written consent of owner.",Exclusion,Resident,"Communication"
"43) INDEMNIFICATION:",,,""
"Resident shall indemnify, defend and hold owner harmless from any claim, loss, or liability arising out of or related to any activity on Premises of Resident, and any guest.",Obligation,Resident,"Indemnification"
"Resident's duty to indemnify shall not apply to or prevent any claim by Resident against manager for injury or damage to Resident or Resident's property for which manager may be liable.",,,"Liability"
"44) FREE UPGRADE REFERRAL:",,,""
"The owner agrees to offer a free property upgrade once a year to any resident who recommends and refers just one qualified prospective resident to one of our rentals during the course of any year.",Obligation,Owner,""
"In order for current residents to qualify for the free property upgrade, any referred prospective resident must",,,""
"1) Fill out a rental application,",,,""
"2) meet the minimum resident criteria,",,,""
"3) either move-in to one of owner's rentals (paying all required funds) or, pay $100 fee to be placed on the owner's "priority waiting list", which is refundable if owner does not find housing that matches stated preferences of referred future resident within a 90 day period.",,,"Payment Terms & Billing"
"45) APPLIANCES:",,,""
"Unless otherwise stated as part of the custom rental package, this rental agreement does NOT include any appliances.",,,""
"Appliances that are located on the premises are there solely at the convenience of the owner, who assumes no responsibility for their operation.",,,""
"While on the premises, residents are free to use them; however, residents do so at their own risk.",,,""
"In the event appliances fail to function, the owner is not liable for repair or damages.",Disclaimer,Owner,"Liability"
"If residents wish, at any time they may request that the appliances be removed.",,,""
"The owner will dispose of them at his expense.",Obligation,Owner,""
"46) MANAGER'S RIGHT TO ACCESS:",,,""
"Manager shall have the right to enter the premises in
order to inspect the Premises, make necessary or agreed repairs or improvements, supply necessary or agreed services, or show the premises to prospective residents, purchasers or contractors.",,,""
"Except in case of emergency, agreement to the contrary by Resident, or unless it is impractical to do so, manager shall give Resident at least 24 hours notice of manager's intent to enter, and may enter only at reasonable times.",,,"Communication"
"Manager shall also have the right to enter the Premises when Resident has abandoned or surrendered the Premises, or during any absence of Resident in excess of 7 days.",,,""
"Resident shall not unreasonably withhold consent for manager to enter the premises.",Exclusion,Resident,""
"47) RESIDENT'S TERMINATION NOTICE:",,,""
"Resident may not terminate this rental agreement without (60) day written notice if this is a month-to-month tenancy.",Exclusion,Resident,"Term & Termination"
"Failure of Resident to provide appropriate written notice to terminate a month-to-month tenancy will result in a Resident's continuing obligation under this Agreement for up to thirty (30) days.",,,"Communication"
"48) LIENS:",,,""
"Except with respect to activities for which manager is responsible, Resident shall pay as due all claims for work done on and for services rendered or material furnished to the Premises, and shall keep the Premises free from any liens caused by Resident's failure to meet Resident's obligations.",Obligation,Resident,"Payment Terms & Billing"
"49) DAMAGE AND DESTRUCTION:",,,""
"In the event the Premises is severely damaged or destroyed by fire or other casualty, either party may terminate the lease.",Right,All Parties,""
"In the event damage was caused by resident's action or neglect, resident will be held liable for all damages.",,,""
"50) BUILD YOUR CREDIT REPUTATION:",,,""
"A review of each resident's performance is done every six months and the owner will provide residents with a copy of a GOOD performance report when so earned.",Obligation,Owner,""
"Good reports are earned by residents who pay on time and follow ALL terms of the rental agreement.",,,""
"Residents can then give copies of their report to future landlords, loan officers, banks and mortgage companies.",Right,Residents,""
"These reports may be beneficial in helping you rent or buy a car or house in the future.",,,""
"Building your credit reputation may also help residents participating in the Future Homebuyers Program.",,,""
"Please note; a poor payment performance and any judgments are reported to national credit agencies and will be made available to future landlords, banks and other creditors who residents may want to do business with in the future.",,,""
"Therefore, it is important that residents understand that the credit they establish with the owner and the reputation they develop through performance reports during the rental term (good or bad) can follow residents for many years.",,,""
"Because of such importance of performances reported, a resident will always be notified when a nonpayment or rental violation occurs and the resident will be given an opportunity to immediately correct any poor performance before it is reported.",,,"Communication"
"51) SECURITY DEPOSITS",,,""
"a) If Tenant breaks this lease in any way, the security deposit is not refundable.",,,""
"b) Tenant agrees to give Landlord a written forwarding address and return all keys before movingfrom the leased property.",Obligation,Tenant,""
"Failure to do so will allow Landlord to keep Tenant's security deposit in full.",Right,Landlord,""
"c) Within 30 days of Tenant moving, Landlord forwards the balance of the security deposit, plus any interest due.",,,""
"Landlord gives Tenant a list detailing the costs of all damages subtracted from the security deposit.",,,""
"d) Landlord will use security deposit money in the following order:",Obligation,Landlord,""
"1. Additional Rent Charges 5.",Obligation,Landlord,""
"Past Due Rent",,,""
"2. Tenant-owed Utility Bills 6.",Obligation,Landlord,"Payment Terms & Billing"
"Current Rent",,,""
"3. Legal and Court Costs 7.",Obligation,Landlord,""
"Damages to Leased Property",Obligation,Landlord,""
"4. Other Fees Not Paid",Obligation,Landlord,""
"e) Tenant can not use the security deposit as payment for any month's rent including the last month's rent without court permission.",Exclusion,Tenant,""
"52) RETURN OF SECURITY DEPOSIT",,,""
"The return of Tenant's security deposit is subject to the following conditions:",,,""
"a) Full term of lease has ended;",,,""
"b) Landlord has received a written forwarding address of tenant before moving;",,,""
"c) All rent paid in full;",,,""
"d) All keys and other items that Landlord provided are returned;",,,""
"e) No damage to the property has occurred beyond normal wear and tear;",,,""
"f) All personal property has been removed;",,,""
"g) The entire leased property has been cleaned, including all appliances;",,,""
"h) Holes in walls, scratches in woodwork, holes or damage to flooring whether carpeting, tile, or wood, have been repaired according to standard practices;",,,""
"i) No unpaid late charges or rent remains due;",,,""
"j) All utility bills are paid in full and written proof given to Landlord;",,,"Payment Terms & Billing"
"k) Light fixtures have been cleaned and bulbs replaced where needed;",,,""
"l) All carpets have been professionally cleaned and written proof given to Landlord.",,,""
"51) JOINT LIABILITY:",,,""
"Each person signing this Agreement as a Resident is jointly and severally liable for all the terms of this agreement.",,,"Liability"
"52) ADDITIONAL PROVISIONS & MODIFICATIONS TO THIS:",,,""
"Any additions or modifications to this Agreement must be in writing.",,,"Amendments"
"The following additional provisions are part of
this agreement: ____________________________________________________________________________________________________",,,""
"____________________________________________________________________________________________________",,,""
"53) VALIDITY OF EACH PART:",,,""
"If any portion of this Agreement is held to be invalid, its invalidity will not affect the enforceability of any other provision.",,,""
"54) GROUNDS FOR TERMINATION:",,,""
"The failure of Resident or guests to comply with any term of this agreement is grounds for termination, with appropriate notice and procedures required by law.",,,"Term & Termination"
"55) READ THIS ENTIRE AGREEMENT:",,,""
"That Resident has read all the stipulationscontained in the rental agreement, agrees to comply and has received a copy thereof.",Obligation,Resident,""
"56) INSPECTION",,,""
"a) Tenant agrees to give Landlord a signed inspection sheet when signing this lease.",Obligation,Tenant,""
"When this lease ends, Tenant is responsible for all items needing repair not listed on the inspection sheet, OR",Obligation,Tenant,""
"b) Tenant may decide to keep the inspection sheet beyond the date of lease signing for further inspection.",Right,Tenant,""
"It is Tenant's responsibility to return a signed copy by certified mail within five (5) days to the Landlord.",Obligation,Tenant,""
"c) If the inspection sheet is not returned within the five (5) days, Tenant agrees the leased property is in satisfactory condition.",Obligation,Tenant,""
"57) BILLING FOR UTILITIES THAT REMAIN IN LANDLORD'S NAME:",,,""
"If landlord keeps utility bills in landlord's name, or local municipalities require bills to stay in landlord's name, landlord will forward bill to tenant.",Obligation,Landlord,"Payment Terms & Billing"
"Tenant is then responsible to pay the utility company promptly
.",Obligation,Tenant,"Payment Terms & Billing"
"58) BILLING FOR UTILITIES THAT REMAIN IN LANDLORD'S NAME",,,""
"a) When the Landlord receives the utility bill, Landlord will pay the bill and submit a copy to Tenant.",Obligation,Landlord,"Payment Terms & Billing"
"If the charges are more than the amount paid by Tenant each month, Tenant pays the difference to Landlord within 10 days of receiving the bill.",,,"Payment Terms & Billing"
"b) If Tenant has been late on any month's rent during the year, owes additional fees, and does not renew the lease for another year, Landlord is not responsible to pay rent credit payments.",Disclaimer,Landlord,"Payment Terms & Billing"
"59) FURNACE UPKEEP AND MAINTENANCE:",,,""
"Tenant(s) agree to clean filters for furnace once a month.",Obligation,Tenant,""
"60) SMOKING:",,,""
"No smoking will be allowed in the unit.",,,""
"Resident's signature:___________________________________ Date _______________",,,""
"Resident's signature:___________________________________ Date _______________ Manager signature:____________________________________ Date _______________",,,""
